"Wednesday, November 9:"
"Davidson 32, Greensboro 16"
125 – Gabe Wilson (GC) won by forfeit
"133 – Dustin Runzo (DC) decision over Zach Rainess (GC), 5-2"
"141 – Christopher Haskin (GC) fall over Hunter Costa (DC), 6:55"
"149 – Aidan Conroy (DC) major decision over Zach Wilson (GC), 14-2"
"157 – Tony Palumbo (DC) fall over Samuel Bell, 2:51"
"165 – Noah Satterfield (DC) major decision over Drew Cambell (GC), 11-3"
"174 – Conor Fenn (DC) fall over Marqueez Keyes (GC), 2:54"
"184 – Konner Pritchard (DC) technical fall over Jeremiah Royer (GC), 16-1"
"197 – Kacee Hutchison (GC) major decision over Michael Moore (DC), 11-2"
"285 – Will Cooley (DC) major decision over Vincent Wilson (GC), 9-1"

"The Citadel 40, Coker 3"
125 - Charles Kearney (The Citadel) over Frank Velez (Coker College) (MD 15-1)
133 - Andrew Szalwinski (The Citadel) over Dylan Barrett (Coker College) (MD 10-0)
141 - Douglas Gudenburr (The Citadel) over RaSean McArthur (Coker College) (TF 17-0 6:53)
149 - Tyler Buckiso (The Citadel) over Bret Shurina (Coker College) (Dec 9-6)
157 - Aaron Walker (The Citadel) over Jordon Tague (Coker College) (Dec 11-4)
165 - Ruston Hill II (The Citadel) over Marcus Bisono (Coker College) (Dec 4-2)
174 - Jamal Lackey (Coker College) over Jason Carr (The Citadel) (Dec 14-8)
184 - Chandler Sambets (The Citadel) over Jordon Garlow (Coker College) (Fall 1:53)
197 - Sawyer Root (The Citadel) over Temaris Dixon (Coker College) (Fall 0:39)
285 - Joseph Bexley (The Citadel) over Nathan Troutvine (Coker College) (Fall 3:56)


"Thursday, November 10:"


"Chattanooga 41, VMI 5"
149: Dylanger Potter (UTC) – Fall 4:09 - Stevan Smith (VMI)
157: Neal Richards (VMI) – Tech. Fall 20-4 (3:11) - Trey Watson (UTC)
165: Justin Lampe (UTC) – MD 16-4 - Cade Kiely (VMI)
174: Sean Mappes (UTC) – MD 13-5 - Shabaka Johns (VMI)
184: Bryce Carr (UTC) – MD 11-3 - Christopher Beck (VMI)
197: Clay Dent (UTC) – Fall 0:31 - Taylor Thomas (VMI) 
285: Jared Johnson (UTC) – Tech. Fall 16-0 (4:04) - Sam Bouis (VMI) 
125: Alonzo Allen (UTC) – Dec. 12-5 - Dalton Henderson (VMI)
133: Chris Debien (UTC) – Dec. 3-2 - Hunter Starner (VMI)
141: Roman Boylen (UTC) – Fall 4:58 - Darren Ostrander (VMI)


"Friday, November 11:"


